customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00883,Female,1,65,Yes,DSL,31.18,2557.05,Yes
CUST00884,Male,0,57,Yes,DSL,69.7,3730.04,No
CUST00885,Female,0,28,Yes,Fiber optic,41.79,1170.76,No
CUST00886,Male,1,10,No,DSL,100.93,970.1,Yes
CUST00887,Female,0,27,Yes,DSL,63.94,1991.66,No
CUST00888,Male,0,0,No,Fiber optic,91.82,,Yes
CUST00889,Female,0,16,Yes,Fiber optic,91.61,1440.95,No
CUST00890,Male,0,22,Yes,DSL,28.72,646.47,No
CUST00891,Male,0,12,Yes,Fiber optic,40.24,586.95,No
CUST00892,Female,0,49,No,Fiber optic,84.16,4136.01,Yes
CUST00893,Male,0,34,Yes,No,50.63,1532.77,No
CUST00894,Male,0,1,No,No,87.79,90.68,No
CUST00895,Male,0,8,No,Fiber optic,62.57,450.95,No
CUST00896,Male,1,48,Yes,Fiber optic,23.81,953.6,No
CUST00897,Female,1,1,Yes,No,107.92,112.19,No
CUST00898,Female,1,4,No,Fiber optic,103.8,,Yes
CUST00899,Male,0,35,No,No,72.02,2684.56,No
CUST00900,Female,0,35,Yes,Fiber optic,36.64,1513.12,Yes
CUST00901,Female,1,62,Yes,Fiber optic,69.81,4791.23,Yes
CUST00902,Female,0,0,Yes,DSL,69.28,,No
CUST00903,Female,0,3,No,No,66.69,223.94,No
CUST00904,Female,0,2,No,Fiber optic,91.09,179.38,Yes
CUST00905,Male,0,5,No,DSL,102.17,477.78,No
CUST00906,Female,0,45,No,DSL,50.62,1853.33,No
CUST00907,Male,0,69,No,Fiber optic,98.29,7354.74,Yes
CUST00908,Female,0,12,Yes,DSL,81.34,930.62,No
CUST00909,Male,0,67,No,No,72.92,5082.13,No
CUST00910,Female,0,53,No,DSL,82.8,4064.3,No
CUST00911,Female,0,12,Yes,No,50.74,639.23,No
CUST00912,Male,0,60,No,DSL,42.21,2490.24,No
CUST00913,Female,0,40,No,DSL,98.46,3980.39,No
CUST00914,Female,0,2,Yes,No,91.03,194.22,No
CUST00915,Female,0,10,No,Fiber optic,101.79,1004.79,Yes
CUST00916,Male,0,8,Yes,No,103.72,884.07,Yes
CUST00917,Male,0,4,No,Fiber optic,86.4,343.45,Yes
CUST00918,Male,0,51,Yes,No,85.62,4093.15,No
CUST00919,Female,1,32,No,DSL,20.75,582.52,No
CUST00920,Female,0,5,Yes,Fiber optic,63.09,311.09,No
CUST00921,Female,0,47,Yes,No,83.81,3851.67,No
CUST00922,Male,0,1,Yes,Fiber optic,89.06,95.06,Yes
CUST00923,Male,0,66,No,DSL,36.93,2651.61,No
CUST00924,Male,0,10,Yes,Fiber optic,79.85,787.34,Yes
CUST00925,Male,0,7,No,No,76.89,490.87,Yes
CUST00926,Male,0,58,Yes,DSL,99.23,5833.9,No
CUST00927,Male,1,10,No,DSL,105.13,1007.4,No
CUST00928,Female,0,72,Yes,No,84.42,5548.37,No
CUST00929,Female,0,10,No,DSL,109.34,,No
CUST00930,Female,1,34,No,No,59.94,1984.27,No
CUST00931,Male,1,8,No,DSL,87.99,692.7,Yes
CUST00932,Female,0,57,Yes,Fiber optic,92.1,4703.93,Yes
CUST00933,Male,1,9,No,No,83.8,736.3,No
CUST00934,Female,0,35,Yes,No,25.14,1203.33,No
CUST00935,Female,0,16,Yes,Fiber optic,86.7,1387.77,No
CUST00936,Male,1,2,Yes,Fiber optic,109.42,214.28,No
CUST00937,Male,1,52,Yes,Fiber optic,60.44,2860.58,Yes
CUST00938,Male,0,51,Yes,DSL,24.79,1466.41,No
CUST00939,Male,0,33,Yes,No,46.7,1738.72,No
CUST00940,Male,0,38,Yes,Fiber optic,37.86,1333.96,Yes
CUST00941,Male,0,53,Yes,DSL,96.83,5272.25,No
CUST00942,Male,0,20,Yes,No,67.96,1244.63,No
CUST00943,Male,0,8,Yes,Fiber optic,76.86,678.72,Yes
CUST00944,Female,0,55,No,DSL,88.68,5210.52,No
CUST00945,Male,0,35,No,No,71.81,2517.02,No
CUST00946,Male,0,68,Yes,Fiber optic,48.62,3347.34,No
CUST00947,Male,0,10,No,DSL,103.89,1074.14,Yes
CUST00948,Female,0,57,Yes,DSL,22.24,1060.03,No
CUST00949,Female,0,49,No,DSL,96.07,4582.5,No
CUST00950,Female,0,70,No,Fiber optic,54.44,4025.08,No
CUST00951,Female,0,10,Yes,DSL,68.22,774.86,No
CUST00952,Female,0,43,Yes,Fiber optic,64.74,2612.53,No
CUST00953,Male,0,20,No,Fiber optic,78.08,1404.58,Yes
CUST00954,Female,0,48,Yes,DSL,82.39,3788.46,No
CUST00955,Male,0,9,No,Fiber optic,90.63,874.18,Yes
CUST00956,Female,0,70,Yes,Fiber optic,32.18,1713.8,No
CUST00957,Male,0,2,Yes,Fiber optic,79.74,150.3,No
CUST00958,Male,0,9,Yes,No,66.7,609.53,No
CUST00959,Male,0,14,No,No,30.17,515.41,No
CUST00960,Male,1,9,No,Fiber optic,102.85,856.92,No
CUST00961,Male,0,71,No,Fiber optic,77.45,,No
CUST00962,Male,0,54,No,Fiber optic,58.36,3116.42,No
CUST00963,Male,1,53,No,No,39.26,2405.75,No
CUST00964,Male,1,6,No,Fiber optic,66.66,347.23,No
CUST00965,Male,0,1,Yes,Fiber optic,77.41,86.62,No
CUST00966,Female,0,68,Yes,Fiber optic,54.89,3436.73,No
CUST00967,Male,0,59,Yes,Fiber optic,41.38,2532.71,No
CUST00968,Female,0,31,No,No,71.39,2213.97,No
CUST00969,Male,0,2,No,DSL,74.77,156.43,Yes
CUST00970,Female,0,5,No,Fiber optic,76.11,348.96,No
CUST00971,Female,1,3,No,Fiber optic,67.66,217.97,Yes
CUST00972,Male,0,6,Yes,DSL,76.12,514.6,Yes
CUST00973,Female,1,64,No,Fiber optic,20.86,1061.77,No
CUST00974,Male,0,18,No,Fiber optic,95.48,1790.27,Yes
CUST00975,Male,1,3,No,DSL,93.49,309.56,Yes
CUST00976,Male,0,9,No,Fiber optic,75.13,757.44,No
CUST00977,Female,0,0,Yes,DSL,97.09,,Yes
CUST00978,Male,1,13,No,No,71.89,,Yes
CUST00979,Male,1,1,No,DSL,86.06,81.98,No
CUST00980,Male,0,0,Yes,Fiber optic,99.62,,No
CUST00981,Male,0,33,Yes,DSL,65.54,1927.25,No
CUST00982,Male,0,60,No,DSL,33.7,1776.46,No
CUST00983,Female,0,0,Yes,No,98.08,,No
CUST00984,Male,1,12,No,Fiber optic,69.59,746.85,Yes
CUST00985,Female,0,7,No,DSL,108.47,772.3,No
CUST00986,Male,0,27,No,Fiber optic,89.09,2413.79,Yes
CUST00987,Male,0,42,Yes,DSL,25.45,653.06,No
CUST00988,Male,0,9,Yes,DSL,72.73,674.8,No
CUST00989,Male,0,26,Yes,No,36.56,991.1,No
CUST00990,Male,0,16,Yes,Fiber optic,66.43,,Yes
CUST00991,Male,0,11,Yes,Fiber optic,86.19,932.26,Yes
CUST00992,Male,0,8,Yes,Fiber optic,95.28,786.32,No
CUST00993,Female,0,41,Yes,DSL,48.07,1868.52,No
CUST00994,Female,0,71,Yes,Fiber optic,44.98,2526.86,Yes
CUST00995,Female,0,20,No,Fiber optic,71.66,1389.28,Yes
CUST00996,Male,1,1,Yes,No,97.09,94.14,Yes
CUST00997,Male,0,53,No,DSL,41.95,2714.44,No
CUST00998,Female,0,28,No,DSL,50.02,1632.59,No
CUST00999,Male,0,58,Yes,No,40.63,2484.96,No
CUST01000,Male,0,4,Yes,No,81.48,326.52,Yes
